# Sound start and duration are given in 1/1024's of step duration (1024 = 100% of step)
# Step duration is given in 1/1024's of a measure (e.g. a quarter note is 256 ticks)
#
# 0 unison
# 1 minor 2nd
# 2 major 2nd
# 3 minor 3rd (flat third, sharp 2nd)
# 4 major 3rd
# 5 perfect 4th
# 6 tritone (flat 5th, sharp 4th)
# 7 perfect 5th
# 8 minor 6th (flat 6th, sharp 5th)
# 9 major 6th
# 10 minor 7th (flat 7th, sharp 6th)
# 11 major 7th
# 12 octave

# Key of C-Major:
# C     D     E  F     G     A     B
# 60 61 62 63 64 65 66 67 68 69 70 71

# Key of D-Major:
# D     E     F# G     A     B     C#
# 62 63 64 65 66 67 68 69 70 71 72 73

#type(0=settings),clock
0,6

#type(quality),index,name,distances
4,0,Major,Maj,0,4,7
4,1,Minor,min,0,3,7
4,2,Major 7th,Maj7,0,4,7,11
4,3,Minor 7th,min7,0,3,7,10
4,4,Dominant 7th,dom7,0,4,7,10
4,5,Augmented,aug,0,4,8
4,6,Diminished,dim,0,3,6
4,7,Blues 1,7/6,0,4,7,9,10
4,8,Blues 2,M7/6,0,4,7,9,11
4,9,Power,Power,0,7
4,10,Penta\nMaj,5Maj,0,2,4,7,9
4,11,Penta\nMin,5Min,0,3,5,7,10

#type(5=style),index,name
#type(6=sound),distance_index,velocity,start,duration
5,0,Block
6,0,80,0,1024
6,1,80,0,1024

#type(5=style),index,name
#type(6=sound),distance_index,velocity,start,duration
5,1,Block
6,0,80,0,1024
6,1,80,0,1024
6,2,80,0,1024

#type(5=style),index,name
#type(6=sound),distance_index,velocity,start,duration
5,2,Block
6,0,80,0,1024
6,1,80,0,1024
6,2,80,0,1024
6,3,80,0,1024

#type(5=style),index,name
#type(6=sound),distance_index,velocity,start,duration
5,3,Block
6,0,80,0,1024
6,1,80,0,1024
6,2,80,0,1024
6,3,80,0,1024
6,4,80,0,1024

#type(5=style),index,name
#type(6=sound),distance_index,velocity,start,duration
5,4,Block
6,0,80,0,1024
6,1,80,0,1024
6,2,80,0,1024
6,3,80,0,1024
6,4,80,0,1024
6,5,80,0,1024

#type(5=style),index,name
#type(6=sound),distance_index,velocity,start,duration
#type(style),index,name
5,5,Block
6,0,80,0,1024
6,1,80,0,1024
6,2,80,0,1024
6,3,80,0,1024
6,4,80,0,1024
6,5,80,0,1024
6,6,80,0,1024

#type(5=style),index,name
#type(6=sound),distance_index,velocity,start,duration
5,6,Strum 1
6,0,100,0,1024
6,1,80,150,1024

#type(5=style),index,name
#type(6=sound),distance_index,velocity,start,duration
5,7,Strum 1
6,0,100,0,1024
6,1,80,150,1024
6,2,80,300,1024

#type(5=style),index,name
#type(6=sound),distance_index,velocity,start,duration
#type(style),index,name
5,8,Strum 1
6,0,100,0,1024
6,1,80,150,1024
6,2,80,300,1024
6,3,80,450,1024

#type(5=style),index,name
#type(6=sound),distance_index,velocity,start,duration
5,9,Strum 1
6,0,100,0,1024
6,1,80,150,1024
6,2,80,300,1024
6,3,80,450,1024
6,4,80,600,1024

#type(5=style),index,name
#type(6=sound),distance_index,velocity,start,duration
5,10,Arpeggio 1
6,0,100,0,128
6,1,80,128,128

#type(5=style),index,name
#type(6=sound),distance_index,velocity,start,duration
5,11,Arpeggio 1
6,0,100,0,128
6,1,80,128,128
6,2,80,256,128
6,1,80,384,128

#type(5=style),index,name
#type(6=sound),distance_index,velocity,start,duration
#type(style),index,name
5,12,Arpeggio 1
6,0,100,0,128
6,1,80,128,128
6,2,80,256,128
6,3,80,384,128
6,2,100,512,128
6,1,80,640,128

#type(5=style),index,name
#type(6=sound),distance_index,velocity,start,duration
5,13,Arpeggio 1
6,0,100,0,128
6,1,80,128,128
6,2,80,256,128
6,3,80,384,128
6,4,100,512,128
6,3,80,640,128
6,2,80,768,128
6,1,80,896,128

#type(7=beat),index,name
#type(8=stroke),time,surface,velocity
7,0,Basic Rock
8,0,35,16 # bass
8,0,42,16 # hi-hat
8,128,42,16 # hi-hat
8,256,38,16 # snare
8,256,42,16 # hi-hat
8,384,42,16 # hi-hat
8,512,35,16 # bass
8,512,42,16 # hi-hat
8,640,42,16 # hi-hat
8,768,38,16 # snare
8,768,42,16 # hi-hat
8,896,42,16 # hi-hat

#type(7=beat),index,name
#type(8=stroke),time,surface,velocity
7,1,8th Note Groove
8,0,35,16 # bass
8,0,38,16 # snare
8,0,42,16 # hi-hat
8,0,51,16 # cymbal
8,128,42,16 # hi-hat
8,256,35,16 # bass
8,256,38,16 # snare
8,256,42,16 # hi-hat
8,256,51,16 # cymbal
8,384,42,16 # hi-hat
8,512,35,16 # bass
8,512,38,16 # snare
8,512,42,16 # hi-hat
8,512,51,16 # cymbal
8,640,42,16 # hi-hat
8,768,35,16 # bass
8,768,38,16 # snare
8,768,42,16 # hi-hat
8,768,51,16 # cymbal
8,896,42,16 # hi-hat

#type(9=section),index,name,tempo,key,time,clock,melody,chord
#type(10=step),start,measure,flags
#type(11=melody),note,duration,tie
#type(12=chord),root,quality,style,duration_type
#type(13=rhythm),beat

9,0,Summer Nights Verse,100,2,3,1,0,89

# Line 1 - Measure 1
10,0,1,0
11,0,256,0 # Rest
12,62,0,1,2 # DMaj
13,0,0 # 8th Note Groove
10,256,1,0
11,66,128,0 # F#
10,384,1,0
11,62,128,0 # D
10,512,1,0
11,67,128,0 # G
12,67,0,1,2 # GMaj
10,640,1,0
11,64,128,0 # E
10,768,1,1
11,00,256,0 # Rest

# Line 1 - Measure 2
10,1024,2,0
11,69,128,0 # A
12,69,0,1,2 # AMaj
13,0,0 # 8th Note Groove
10,1152,2,0
11,66,128,0 # F#
10,1280,2,0
11,69,128,0 # A
10,1408,2,0
11,69,128,1 # A
10,1536,2,0
12,67,0,1,2 # GMaj
11,69,128,0 # A
10,1664,2,1
11,67,384,0 # G

# Line 1 - Measure 3
